,item_id,name,upper_item,explain,buy_price,sell_price,tag
0,3139,Mercurial Scimitar,,Activate to remove all crowd control debuffs and grant massive Movement Speed,325,2380,SpellBlock
0,3140,Quicksilver Sash,"['3139', '3137']",Activate to remove all crowd control debuffs,850,910,Active
0,3142,Youmuu's Ghostblade,['3388'],Activate to greatly increase Movement Speed,700,2030,Damage
0,3143,Randuin's Omen,,"Greatly increases defenses, activate to slow nearby enemies",900,2030,Active
0,3144,Bilgewater Cutlass,"['3146', '3153']",Activate to deal magic damage and slow target champion,350,1120,Active
0,3145,Hextech Revolver,"['3146', '3152', '3030']",Increases Ability Power. Deal bonus magic damage on attack periodically.,180,735,SpellDamage
0,3146,Hextech Gunblade,,"Increases Attack Damage and Ability Power, activate to slow a target",750,2380,Active
0,3147,Duskblade of Draktharr,,Deals additional physical damage when ambushing enemies,700,2030,Damage
0,3151,Liandry's Torment,,Spell damage burns enemies for a portion of their Health,750,2170,Health
0,3152,Hextech Protobelt-01,,Activate to dash forward and unleash a fiery explosion,650,1750,Health
0,3153,Blade of the Ruined King,['3389'],"Deals damage based on target's Health, can steal Movement Speed",700,2310,Damage
0,3155,Hexdrinker,['3156'],Increases Attack Damage and Magic Resist,500,910,Damage
0,3156,Maw of Malmortius,,Grants bonus Attack Damage when Health is low,850,2275,SpellBlock
0,3157,Zhonya's Hourglass,['3386'],Activate to become invincible but unable to take actions,250,2030,Armor
0,3158,Ionian Boots of Lucidity,,Increases Movement Speed and Cooldown Reduction,600,630,Boots
0,3161,Spear of Shojin,,"After casting your ultimate, your basic attacks reduces your remaining non-ultimate cooldowns.",950,2380,Health
0,3165,Morellonomicon,,Increases magic damage,550,2100,Health
0,3174,Athene's Unholy Grail,,Deal damage to empower your heals and shields,400,1470,SpellBlock
0,3175,Head of Kha'Zix,,,0,0,Active
0,3179,Umbral Glaive,,Provides trap and ward detection periodically,600,1680,Damage
0,3181,Sanguine Blade,,When hunting lone enemy champions gain Attack Speed and Lethality,1100,2170,Damage
0,3184,Guardian's Hammer,,Good starting item for attackers,950,380,Health
0,3190,Locket of the Iron Solari,['3383'],Activate to shield nearby allies from damage,650,1540,SpellBlock
0,3191,Seeker's Armguard,['3157'],Increases Armor and Ability Power,65,770,Armor
0,3193,Gargoyle Stoneplate,,Greatly increases defense near multiple enemies.,330,1750,Health
0,3194,Adaptive Helm,,Reduces damage from repeated spells and effects.,1000,1960,Health
0,3196,Hex Core mk-1,['3197'],Allows Viktor to improve an ability of his choice,1150,805,Mana
0,3197,Hex Core mk-2,['3198'],Allows Viktor to improve an ability of his choice,1000,1505,Mana
0,3198,Perfect Hex Core,,Allows Viktor to improve an ability of his choice,850,2100,Mana
0,3200,Prototype Hex Core,['3196'],Increases Ability Power and can be upgraded to improve Viktor's abilities,0,0,
0,3211,Spectre's Cowl,"['3065', '3194']",Improves defense and grants regeneration upon being damaged,350,840,Health
0,3222,Mikael's Crucible,,Activate to remove all disabling effects from an allied champion,500,1470,SpellBlock
0,3285,Luden's Echo,['3390'],"Increases Ability Power, Mana, and Cooldown Reduction",1050,2240,SpellDamage
0,3340,Warding Totem (Trinket),,Periodically place a Stealth Ward,0,0,Active
0,3348,Arcane Sweeper,,Activate to reveal a nearby area of the map,0,0,Vision
0,3361,Greater Stealth Totem (Trinket),,Periodically place a Stealth Ward,250,175,Active
0,3362,Greater Vision Totem (Trinket),,Periodically place a Vision Ward,250,175,Active
0,3363,Farsight Alteration,,Grants increased range and reveals the targetted area,0,0,Active
0,3364,Oracle Lens,,Disables nearby invisible wards and traps for a duration,0,0,Active
0,3371,Molten Edge,,Massively enhances critical strikes,0,2380,Damage
0,3373,Forgefire Cape,,Constantly deals damage to nearby enemies,0,1925,Health
0,3374,Rabadon's Deathcrown,,Massively increases Ability Power,0,2520,SpellDamage
0,3379,Infernal Mask,,Nearby enemies take more magic damage,0,2100,Health
0,3380,Obsidian Cleaver,,Dealing physical damage to enemy champions reduces their Armor,0,2100,ArmorPenetration
0,3382,Salvation,,Activate to heal allies and damage enemies in an area,0,1470,Health
0,3383,Circlet of the Iron Solari,,Activate to shield nearby allies from damage,0,1540,SpellBlock
0,3384,Trinity Fusion,,Tons of Damage,0,2613,Health
0,3386,Zhonya's Paradox,,Activate to become invincible but unable to take actions,0,2030,Armor
0,3387,Frozen Fist,,Basic attacks create a slow field after spell cast,0,1890,Armor
0,3388,Youmuu's Wraithblade,,Activate to greatly increase Movement Speed,0,2030,Damage
0,3389,Might of the Ruined King,,"Deals damage based on target's Health, can steal Movement Speed",0,2310,Damage
0,3390,Luden's Pulse,,"Increases Ability Power, Mana, and Cooldown Reduction",0,2240,SpellDamage
0,3400,'Your Cut',,,0,0,Consumable
0,3410,Head of Kha'Zix,,,0,0,Active
0,3416,Head of Kha'Zix,,,0,0,Active
0,3422,Head of Kha'Zix,,,0,0,Active
0,3455,Head of Kha'Zix,,,0,0,Active
0,3504,Ardent Censer,,Shield and heal effects on other units grant both of you Attack Speed and their attacks deal additional on-hit magic damage.,650,1610,CooldownReduction
0,3508,Essence Reaver,,"Grants Critical Strike Chance, Cooldown Reduction, Attack Damage and restores mana on hit.",100,2310,Damage
0,3513,Eye of the Herald,,Eye of the Herald - a Gift of the Void.,0,0,Trinket
0,3514,Eye of the Herald,,Eye of the Herald - a Gift of the Void.,0,0,Trinket
0,3520,Ghost Poro,,,0,0,Vision
0,3599,Black Spear,,Kalista's spear that binds an Oathsworn Ally.,0,0,Active
0,3600,Black Spear,,Kalista's spear that binds an Oathsworn Ally.,0,0,Active
0,3671,Enchantment: Warrior,,,525,1138,
0,3672,Enchantment: Cinderhulk,,,525,998,
0,3673,Enchantment: Runic Echoes,,,340,1138,
0,3675,Enchantment: Bloodrazor,,,625,1138,
0,3680,Frosted Snax,,King: Fires a barrage of icy artillery,0,0,Trinket
0,3681,Super Spicy Snax,,King: Shoots flames that burn units and Turrets,0,0,Trinket
0,3682,Espresso Snax,,King: Knocks back and grants a large shield,0,0,Trinket
0,3683,Rainbow Snax Party Pack!,,King: Poros knock enemies towards him,0,0,Trinket
0,3684,Dawnbringer Snax,,King: Fires you at your target,0,0,Trinket
0,3685,Nightbringer Snax,,"King: Summons tornadoes from behind, then fires them forward.",0,0,Trinket
0,3690,Cosmic Shackle,,,0,0,
0,3691,Singularity Lantern,,,0,0,
0,3692,Dark Matter Scythe,,,0,0,
0,3693,Gravity Boots,,,0,0,
0,3694,Cloak of Stars,,,0,0,
0,3695,Dark Star Sigil,,,0,0,
0,3706,Stalker's Blade,"['1401', '1400', '1402', '1416']",Lets your Smite slow Champions,300,700,LifeSteal
0,3715,Skirmisher's Sabre,"['1412', '1413', '1414', '1419']","Lets your Smite mark Champions, giving you combat power against them.",300,700,LifeSteal
0,3742,Dead Man's Plate,,Build momentum as you move around then smash into enemies.,1100,2030,Health
0,3748,Titanic Hydra,,Deals area of effect damage based on owner's health,575,2450,Health
0,3751,Bami's Cinder,"['3068', '1401', '1413', '3672']",Grants Health and Immolate Aura,500,630,Health
0,3800,Righteous Glory,,"Grants Health, Mana, and Armor. Activate to speed towards enemies and slow them.",1100,1855,Health
0,3801,Crystalline Bracer,"['3084', '3083', '2065', '3800', '3107']",Grants Health and Health Regen,100,455,Health
0,3802,Lost Chapter,"['3003', '3007', '3030', '3285']",Restores Mana upon levelling up.,80,910,SpellDamage
0,3812,Death's Dance,,Trades incoming damage now for incoming damage later,500,2520,SpellBlock
0,3814,Edge of Night,,Periodically blocks enemy abilities,525,2030,Health
0,3850,Spellthief's Edge,,Gain gold and upgrade by damaging enemy champions,400,160,Health
0,3851,Frostfang,,,400,160,GoldPer
0,3853,Shard of True Ice,,,400,160,GoldPer
0,3854,Steel Shoulderguards,,Gain gold and upgrade by executing minions alongside allies,400,160,Health
0,3855,Runesteel Spaulders,,,400,160,Health
0,3857,Pauldrons of Whiterock,,,400,160,Health
0,3858,Relic Shield,,Gain gold and upgrade by executing minions alongside allies,400,160,Health
0,3859,Targon's Buckler,,,400,160,Health
0,3860,Bulwark of the Mountain,,,400,160,Health
0,3862,Spectral Sickle,,Gain gold and upgrade by damaging enemy champions,400,160,Health
0,3863,Harrowing Crescent,,,400,160,Health
0,3864,Black Mist Scythe,,,400,160,Health
0,3901,Fire at Will,,Cannon Barrage gains extra waves,0,0,
0,3902,Death's Daughter,,Cannon Barrage fires a mega-cannonball,0,0,
0,3903,Raise Morale,,Cannon Barrage hastes allies,0,0,
0,3905,Twin Shadows,,Increases Ability Power and Movement Speed,650,1680,SpellDamage
0,3907,Spellbinder,,Stores nearby spellcasts and can consume them to grant Movement Speed and Ability Power.,800,2030,SpellDamage
0,3916,Oblivion Orb,['3165'],Increases magic damage,765,1120,Health
