Id,vacc_h1n1_f
8045,1
8046,0
8047,1
8048,1
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,1
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,0
8068,1
8069,1
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,1
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,0
8097,1
8098,0
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,1
8106,1
8107,0
8108,0
8109,1
8110,0
8111,1
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,0
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,1
8139,0
8140,1
8141,1
8142,1
8143,1
8144,0
8145,1
8146,0
8147,1
8148,0
8149,1
8150,1
8151,0
8152,0
8153,0
8154,0
8155,1
8156,1
8157,1
8158,0
8159,1
8160,0
8161,0
8162,0
8163,1
8164,1
8165,1
8166,0
8167,0
8168,1
8169,0
8170,1
8171,0
8172,1
8173,1
8174,0
8175,1
8176,0
8177,0
8178,1
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1
8186,0
8187,1
8188,1
8189,0
8190,1
8191,1
8192,0
8193,0
8194,1
8195,1
8196,0
8197,1
8198,0
8199,1
8200,0
8201,1
8202,0
8203,1
8204,0
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,1
8212,0
8213,0
8214,0
8215,0
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,0
8226,0
8227,0
8228,0
8229,1
8230,1
8231,0
8232,1
8233,0
8234,1
8235,1
8236,0
8237,0
8238,0
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,1
8250,1
8251,1
8252,0
8253,1
8254,0
8255,0
8256,0
8257,1
8258,0
8259,0
8260,1
8261,0
8262,0
8263,0
8264,1
8265,0
8266,0
8267,0
8268,1
8269,1
8270,1
8271,1
8272,1
8273,0
8274,1
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,0
8285,0
8286,0
8287,1
8288,1
8289,0
8290,1
8291,0
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,0
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,0
8306,0
8307,1
8308,1
8309,1
8310,1
8311,0
8312,1
8313,0
8314,1
8315,1
8316,1
8317,0
8318,1
8319,0
8320,1
8321,0
8322,1
8323,1
8324,1
8325,0
8326,0
8327,1
8328,1
8329,1
8330,0
8331,1
8332,0
8333,0
8334,1
8335,1
8336,0
8337,1
8338,1
8339,1
8340,0
8341,0
8342,1
8343,1
8344,1
8345,0
8346,1
8347,0
8348,0
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,0
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,0
8396,0
8397,1
8398,1
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,1
8411,1
8412,1
8413,0
8414,1
8415,0
8416,0
8417,1
8418,1
8419,1
8420,0
8421,0
8422,1
8423,1
8424,1
8425,0
8426,1
8427,0
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,1
8451,1
8452,1
8453,0
8454,1
8455,1
8456,0
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,0
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,0
8484,1
8485,1
8486,1
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,0
8500,1
8501,1
8502,0
8503,1
8504,1
8505,0
8506,0
8507,1
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,0
8517,0
8518,1
8519,0
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,0
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,0
8560,1
8561,0
8562,1
8563,0
8564,0
8565,1
8566,1
8567,0
8568,0
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,1
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,1
8598,0
8599,1
8600,1
8601,0
8602,1
8603,1
8604,0
8605,1
8606,1
8607,1
8608,0
8609,0
8610,1
8611,1
8612,1
8613,1
8614,0
8615,0
8616,1
8617,1
8618,1
8619,1
8620,1
8621,0
8622,1
8623,1
8624,0
8625,0
8626,1
8627,0
8628,1
8629,1
8630,1
8631,1
8632,0
8633,1
8634,0
8635,1
8636,0
8637,1
8638,1
8639,1
8640,0
8641,1
8642,1
8643,0
8644,0
8645,1
8646,0
8647,0
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,0
8658,1
8659,1
8660,0
8661,1
8662,0
8663,0
8664,1
8665,1
8666,0
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,1
8674,1
8675,0
8676,0
8677,1
8678,1
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,1
8690,0
8691,0
8692,1
8693,1
8694,0
8695,0
8696,0
8697,1
8698,1
8699,0
8700,0
8701,1
8702,0
8703,0
8704,1
8705,1
8706,1
8707,0
8708,0
8709,1
8710,1
8711,1
8712,1
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,1
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,1
8733,0
8734,0
8735,0
8736,1
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,0
8750,0
8751,0
8752,1
8753,0
8754,0
8755,0
8756,1
8757,1
8758,1
8759,0
8760,1
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,1
8799,1
8800,1
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,0
8818,0
8819,1
8820,1
8821,1
8822,0
8823,0
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,1
8834,1
8835,0
8836,0
8837,1
8838,0
8839,0
8840,1
8841,1
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,1
8859,1
8860,0
8861,1
8862,0
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,1
8879,0
8880,0
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,1
8892,1
8893,1
8894,0
8895,0
8896,1
8897,1
8898,1
8899,0
8900,0
8901,1
8902,1
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,1
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,0
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,1
8947,0
8948,1
8949,1
8950,1
8951,0
8952,1
8953,0
8954,1
8955,0
8956,1
8957,0
8958,0
8959,1
8960,1
8961,0
8962,1
8963,0
8964,0
8965,0
8966,1
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,1
8977,0
8978,1
8979,1
8980,1
8981,1
8982,0
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,1
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,1
9066,1
9067,0
9068,0
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,1
9084,1
9085,1
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,1
9093,1
9094,1
9095,0
9096,0
9097,1
9098,1
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,1
9132,1
9133,1
9134,0
9135,1
9136,1
9137,1
9138,0
9139,0
9140,1
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,0
9148,1
9149,0
9150,1
9151,1
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,1
9160,1
9161,0
9162,1
9163,1
9164,0
9165,0
9166,0
9167,1
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,1
9183,0
9184,1
9185,0
9186,0
9187,0
9188,1
9189,1
9190,0
9191,1
9192,0
9193,0
9194,0
9195,0
9196,0
9197,1
9198,0
9199,1
9200,0
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,0
9221,1
9222,0
9223,1
9224,1
9225,0
9226,1
9227,0
9228,0
9229,1
9230,1
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,1
9243,0
9244,0
9245,0
9246,1
9247,0
9248,1
9249,0
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,1
9259,0
9260,0
9261,0
9262,1
9263,0
9264,0
9265,0
9266,0
9267,0
9268,1
9269,1
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,0
9293,1
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,0
9307,1
9308,0
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,1
9319,0
9320,1
9321,0
9322,1
9323,0
9324,0
9325,0
9326,0
9327,0
9328,1
9329,0
9330,0
9331,1
9332,1
9333,1
9334,1
9335,0
9336,1
9337,1
9338,0
9339,0
9340,0
9341,0
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,0
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,1
9365,0
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,0
9386,1
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,1
9397,0
9398,0
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,0
9413,0
9414,1
9415,1
9416,1
9417,1
9418,1
9419,0
9420,0
9421,0
9422,0
9423,1
9424,0
9425,1
9426,1
9427,0
9428,1
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,1
9457,1
9458,1
9459,1
9460,0
9461,1
9462,0
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,0
9480,0
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,1
9498,1
9499,1
9500,1
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,0
9513,1
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,1
9527,1
9528,0
9529,1
9530,0
9531,0
9532,0
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,0
9541,0
9542,0
9543,1
9544,1
9545,0
9546,0
9547,0
9548,0
9549,1
9550,1
9551,1
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,0
9568,0
9569,1
9570,1
9571,0
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,0
9579,1
9580,1
9581,0
9582,1
9583,0
9584,1
9585,0
9586,1
9587,1
9588,1
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,1
9596,0
9597,0
9598,1
9599,0
9600,1
9601,0
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,0
9609,0
9610,0
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,0
9618,1
9619,0
9620,1
9621,1
9622,1
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,0
9637,0
9638,1
9639,0
9640,1
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,1
9653,0
9654,1
9655,0
9656,0
9657,0
9658,0
9659,1
9660,1
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,1
9671,1
9672,1
9673,0
9674,0
9675,0
9676,0
9677,1
9678,1
9679,1
9680,0
9681,1
9682,0
9683,0
9684,1
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,1
9705,0
9706,1
9707,1
9708,1
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,1
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,0
9731,0
9732,0
9733,1
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,1
9743,0
9744,1
9745,0
9746,1
9747,0
9748,1
9749,0
9750,0
9751,1
9752,0
9753,0
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,1
9766,0
9767,1
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,1
9794,0
9795,0
9796,1
9797,0
9798,1
9799,0
9800,1
9801,1
9802,0
9803,0
9804,0
9805,0
9806,1
9807,1
9808,1
9809,0
9810,0
9811,1
9812,1
9813,0
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,0
9821,1
9822,1
9823,0
9824,0
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,0
9835,0
9836,1
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,1
9849,1
9850,1
9851,0
9852,1
9853,0
9854,1
9855,0
9856,1
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,0
9864,1
9865,1
9866,0
9867,1
9868,1
9869,0
9870,1
9871,0
9872,0
9873,1
9874,1
9875,1
9876,1
9877,0
9878,0
9879,1
9880,1
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,0
9895,0
9896,1
9897,0
9898,1
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,1
9919,1
9920,1
9921,0
9922,1
9923,0
9924,1
9925,1
9926,1
9927,0
9928,1
9929,1
9930,1
9931,0
9932,1
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,1
9945,1
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,1
9954,1
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,0
9965,1
9966,1
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,1
9985,0
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,1
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,0
10000,0
10001,1
10002,0
10003,0
10004,0
10005,1
10006,0
10007,1
10008,1
10009,0
10010,0
10011,1
10012,1
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,1
10025,1
10026,0
10027,1
10028,0
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,1
10038,0
10039,0
10040,1
10041,0
10042,0
10043,1
10044,0
10045,1
10046,1
10047,0
10048,1
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,0
10063,1
10064,0
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,0
10073,1
10074,0
10075,1
10076,0
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,1
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,0
10106,1
10107,0
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,0
10132,1
10133,0
10134,0
10135,1
10136,1
10137,1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,0
10144,1
10145,1
10146,1
10147,0
10148,0
10149,1
10150,0
10151,0
10152,0
10153,1
10154,1
10155,0
10156,0
10157,0
10158,0
10159,0
10160,1
10161,1
10162,1
10163,1
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,0
10199,0
10200,1
10201,1
10202,0
10203,0
10204,0
10205,1
10206,0
10207,1
10208,0
10209,1
10210,1
10211,1
10212,1
10213,1
10214,0
10215,1
10216,1
10217,0
10218,0
10219,0
10220,0
10221,1
10222,1
10223,0
10224,0
10225,0
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,0
10233,0
10234,1
10235,0
10236,0
10237,1
10238,1
10239,1
10240,0
10241,1
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,1
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,1
10270,0
10271,0
10272,0
10273,1
10274,1
10275,0
10276,0
10277,1
10278,1
10279,1
10280,0
10281,1
10282,0
10283,1
10284,0
10285,0
10286,0
10287,1
10288,0
10289,1
10290,0
10291,1
10292,1
10293,1
10294,1
10295,1
10296,0
10297,1
10298,0
10299,0
10300,0
10301,1
10302,0
10303,1
10304,1
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1
10312,1
10313,1
10314,0
10315,0
10316,0
10317,1
10318,0
10319,1
10320,0
10321,0
10322,0
10323,1
10324,0
10325,0
10326,0
10327,0
10328,1
10329,1
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,0
10340,1
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,1
10348,0
10349,1
10350,1
10351,1
10352,0
10353,0
10354,1
10355,1
10356,0
10357,1
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,1
10368,0
10369,0
10370,1
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,1
10382,1
10383,1
10384,0
10385,0
10386,0
10387,1
10388,1
10389,0
10390,0
10391,0
10392,1
10393,0
10394,1
10395,0
10396,1
10397,0
10398,1
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,1
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,0
10416,1
10417,1
10418,0
10419,0
10420,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,1
10427,1
10428,0
10429,1
10430,1
10431,1
10432,0
10433,1
10434,1
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,1
10442,1
10443,0
10444,1
10445,1
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,0
10454,0
10455,1
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,1
10463,1
10464,0
10465,0
10466,0
10467,0
10468,0
10469,1
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,0
10478,0
10479,1
10480,1
10481,0
10482,0
10483,1
10484,1
10485,1
10486,1
10487,0
10488,0
10489,1
10490,0
10491,0
10492,0
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,0
10511,1
10512,1
10513,0
10514,0
10515,0
10516,1
10517,1
10518,1
10519,0
10520,0
10521,0
10522,0
10523,1
10524,0
10525,0
10526,1
10527,1
10528,1
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,0
10536,0
10537,1
10538,1
10539,0
10540,1
10541,0
10542,0
10543,1
10544,0
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,0
10557,1
10558,0
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,1
10566,0
10567,1
10568,0
10569,0
10570,0
10571,0
10572,1
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,0
10583,1
10584,1
10585,1
10586,1
10587,0
10588,1
10589,0
10590,0
10591,0
10592,1
10593,1
10594,1
10595,1
10596,1
10597,0
10598,1
10599,0
10600,1
10601,1
10602,0
10603,0
10604,0
10605,1
10606,0
10607,1
10608,1
10609,1
10610,0
10611,1
10612,1
10613,0
10614,1
10615,1
10616,0
10617,1
10618,0
10619,1
10620,0
10621,0
10622,1
10623,1
10624,0
10625,0
10626,0
10627,1
10628,0
10629,1
10630,0
10631,1
10632,0
10633,0
10634,0
10635,1
10636,1
10637,0
10638,1
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,0
10649,1
10650,1
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,1
10663,0
10664,1
10665,1
10666,0
10667,0
10668,1
10669,0
10670,0
10671,1
10672,0
10673,0
10674,1
10675,1
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,1
10683,0
10684,0
10685,1
10686,1
10687,1
10688,0
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,0
10696,1
10697,1
10698,0
10699,0
10700,1
10701,0
10702,0
10703,0
10704,0
10705,1
10706,1
10707,0
10708,1
10709,0
10710,1
10711,0
10712,0
10713,0
10714,1
10715,1
10716,0
10717,0
10718,1
10719,0
10720,1
10721,0
10722,0
10723,1
10724,0
10725,1
10726,0
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,1
10735,0
10736,1
10737,0
10738,0
10739,1
10740,1
10741,0
10742,1
10743,0
10744,0
10745,1
10746,0
10747,1
10748,0
10749,1
10750,1
10751,1
10752,1
10753,0
10754,0
10755,0
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,0
10768,1
10769,1
10770,0
10771,1
10772,0
10773,0
10774,0
10775,1
10776,0
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,1
10784,1
10785,0
10786,0
10787,0
10788,0
10789,1
10790,1
10791,1
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,0
10806,1
10807,0
10808,1
10809,1
10810,0
10811,1
10812,0
10813,0
10814,1
10815,0
10816,0
10817,1
10818,0
10819,0
10820,0
10821,1
10822,1
10823,0
10824,0
10825,1
10826,0
10827,1
10828,0
10829,1
10830,0
10831,0
10832,1
10833,0
10834,1
10835,0
10836,1
10837,1
10838,1
10839,0
10840,1
10841,0
